student_id,course_id,instructor_id,classroom_id,timeslot_id
21bc9a71-d2ae-496e-97ee-11fce7030c3d,21,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,62
21bc9a71-d2ae-496e-97ee-11fce7030c3d,16,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,7
21bc9a71-d2ae-496e-97ee-11fce7030c3d,10,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,8,4
21bc9a71-d2ae-496e-97ee-11fce7030c3d,14,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,66
af1bdbb8-c351-47bb-a7d1-3ea1b612dfc1,5,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,23
af1bdbb8-c351-47bb-a7d1-3ea1b612dfc1,19,449de61b-f2b5-406f-8445-17b960996d0a,8,88
af1bdbb8-c351-47bb-a7d1-3ea1b612dfc1,22,aec9a7a7-c8be-461b-8047-f0c97726edf1,8,50
5b472a51-06a8-4b5a-92db-c38508bce025,17,449de61b-f2b5-406f-8445-17b960996d0a,20,7
5b472a51-06a8-4b5a-92db-c38508bce025,11,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,23
5b472a51-06a8-4b5a-92db-c38508bce025,2,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,20,62
ce17f2c5-a5f4-4d5a-89a0-c22da5d0ed9b,19,aec9a7a7-c8be-461b-8047-f0c97726edf1,3,7
ce17f2c5-a5f4-4d5a-89a0-c22da5d0ed9b,4,79463069-f838-4edd-9438-cdc4c95e75a2,8,97
ce17f2c5-a5f4-4d5a-89a0-c22da5d0ed9b,2,0be1929c-a780-4078-9e98-6df4cf99c936,8,46
ee0dbfba-3e26-4b8b-912c-77e6d06c272a,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,20,50
ee0dbfba-3e26-4b8b-912c-77e6d06c272a,17,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,46
ee0dbfba-3e26-4b8b-912c-77e6d06c272a,18,d3f82f56-4d74-4c26-a4c7-d20f153383cb,11,7
0583e5ee-b4ad-44c4-b1af-de61ab1527d4,19,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,88
0583e5ee-b4ad-44c4-b1af-de61ab1527d4,17,c8a0eed4-ccd5-46fc-8b97-64b89728d342,20,66
0583e5ee-b4ad-44c4-b1af-de61ab1527d4,8,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,97
0583e5ee-b4ad-44c4-b1af-de61ab1527d4,8,fe8c95dc-f314-472c-a317-83d7bb76fbc9,3,23
1a5dfaf5-258d-4176-9bc6-82111c6194d4,21,d3f82f56-4d74-4c26-a4c7-d20f153383cb,8,17
1a5dfaf5-258d-4176-9bc6-82111c6194d4,10,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,8,59
1a5dfaf5-258d-4176-9bc6-82111c6194d4,11,cff4ee54-8789-46e5-a995-15c0dea35275,8,32
1a5dfaf5-258d-4176-9bc6-82111c6194d4,19,0be1929c-a780-4078-9e98-6df4cf99c936,3,66
1a5dfaf5-258d-4176-9bc6-82111c6194d4,16,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,9
6b1472bf-0f9b-488c-9407-8e35c42dbeed,16,79463069-f838-4edd-9438-cdc4c95e75a2,20,17
6b1472bf-0f9b-488c-9407-8e35c42dbeed,8,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,86
6b1472bf-0f9b-488c-9407-8e35c42dbeed,8,aec9a7a7-c8be-461b-8047-f0c97726edf1,20,4
7bfe1792-4e5b-4865-b3ae-67412e24b014,22,c8a0eed4-ccd5-46fc-8b97-64b89728d342,3,4
7bfe1792-4e5b-4865-b3ae-67412e24b014,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,3,17
7bfe1792-4e5b-4865-b3ae-67412e24b014,11,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,32
c263017a-2631-4bdd-ad00-16d0dc4491c5,8,449de61b-f2b5-406f-8445-17b960996d0a,3,32
c263017a-2631-4bdd-ad00-16d0dc4491c5,11,449de61b-f2b5-406f-8445-17b960996d0a,8,41
c263017a-2631-4bdd-ad00-16d0dc4491c5,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,59
c263017a-2631-4bdd-ad00-16d0dc4491c5,18,449de61b-f2b5-406f-8445-17b960996d0a,3,97
c263017a-2631-4bdd-ad00-16d0dc4491c5,21,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,92
d85094ad-37e2-4d69-96ea-6dbb0293398d,21,aec9a7a7-c8be-461b-8047-f0c97726edf1,3,59
